13740,³ª¹°¹ä,¹ä/Á×/¶±,Áß±Þ,60ºÐÀÌ³»,´ÙÁøÂÊÆÄ : 2Å«¼ú&¸Ê½Ò : 2ÄÅ&Âü±â¸§ : 1Å«¼ú&Åë±ú : 1Å«¼ú&Ç²°íÃß : 1Å«¼ú&
13741,¿¬¾îÁÖ¸Ô¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,¹ä : 0&¼Ò±Ý : 0&¾çÆÄ : 0&¿¬¾îÄµ : 1°³&Âü±â¸§ : 0&Ã»ÇÇ¸Á : 0&È«ÇÇ¸Á : 0&
13742,¹Ý°ÇÁ¶¿ÀÂ¡¾îµ¤¹ä,¹ä/Á×/¶±,Áß±Þ,60ºÐÀÌ³»,´ÙÁø¸¶´Ã : 1Å«¼ú&¹°¿³ : 2Å«¼ú&¹Ý°ÇÁ¶¿ÀÂ¡¾î : 1¸¶¸®&¹ä : 1°ø±â&Ã»°íÃß : 1°³&Åë±ú : 1Å«¼ú&È«°íÃß : 1°³&
13743,ÂüÄ¡¾ßÃ¤Á×,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,´ç±Ù : 1/2°³&¹° : 3ÄÅ&ºÒ¸°½Ò : 1ÄÅ&Á¶¹Ì±è : Á¶±Ý&Âü±â¸§ : Á¶±Ý&ÂüÄ¡ : 1/2Äµ&Åë±ú : Á¶±Ý&
13744,ÇØ¹°Â¥ÀåººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,°è¶õ : 1°³&³«Áö : 50g&µÅÁö°í±â : 100g&¸Å¿î°íÃß : 0&¹ä : 1°ø±â&»õ¿ì : 50g&Â¥ÀåÆÄ¿ì´õ : 20g&
13745,¿¬¾îÀ¯ºÎÃÊ¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,´Þ°¿³ë¸¥ÀÚ : 1°³&¹¬ÀºÁö : 80g&¼³ÅÁ : 2Å«¼ú&¼Ò±Ý : 1/2ÀÛÀº¼ú&½ÄÃÊ : 2Å«¼ú&¿¬¾î»ø·¯µåÄµ : 1°³&
13746,ÇÇÀÚ¶±ººÀÌ,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°íÃßÀå : 3½ºÇ¬&¼³ÅÁ : 1½ºÇ¬&¾çÆÄ : 1°³&Åä¸¶Åä½ºÆÄ°ÔÆ¼¼Ò½º : 3½ºÇ¬&
13747,¸¶´Ã»õ¿ìººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,±¼¼Ò½º : 1ÀÛÀº¼ú&±â¸§ : 1Å«¼ú&´Þ°¿ : 1°³&µé±â¸§ : 1ÀÛÀº¼ú&¸¶´Ã : 7°³&¸À¼ú : 1Å«¼ú&¹ä : 1°ø±â&Ä¬Å×ÀÏ»õ¿ì : 7¸¶¸®&Åä¸¶ÅäÄÉÃ¸ : ¾à°£&Åë±ú : ¾à°£&
13748,°í±¸¸¶¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°í±¸¸¶ : 1°³&½Ò : 1ÄÅ&
13749,³«Áö¶±ººÀÌ,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°£Àå : 1Å«¼ú&°íÃßÀå : 2Å«¼ú&°íÃå°¡·ç : 2Å«¼ú&±¹¹°¿ë¸êÄ¡ : 15¸¶¸®&³«Áö : 2~3¸¶¸®&´Ù½Ã¸¶ : 1Àå&´ÙÁø¸¶´Ã : 1Å«¼ú&¼Ò±Ý : ¾à°£&Âü±â¸§ : 1Å«¼ú&
13750,³«Áö±èÄ¡Á×,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,±è°¡·ç : 0&±èÄ¡ : 0&±ú¼Ò±Ý : 0&³«Áö : 1¸¶¸®&´ÙÁøÆÄ : 0&Âü±â¸§ : 0&Âý½Ò : 0&
13751,½Ó,¹ä/Á×/¶±,¾Æ¹«³ª,60ºÐÀÌ³»,¶óÀÌ½ºÆäÀÌÆÛ : 0&ÀâÃ¤ : 0&
13752,¸¶¾à±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,°ÜÀÚ : 1/2T&±¸¿î±è¹ä±è : 0&¹° : 1T&¼³ÅÁ : 1/2T&½ÄÃÊ : 2/3T&Åë±ú : 0&
13753,»õ½Ïºñºö¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°è¶õ : 0&¹ä : 0&»õ½Ï : 0&¾à°íÃßÀå : 0&Âü±â¸§ : 0&
13754,Ä«·¹¶óÀÌ½º,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,°¨ÀÚ : 450g&´ç±Ù : 200g&¹° : 1L&»õ¼ÛÀÌ : 170g&¼Ò°í±â : 350g&½Ä¿ëÀ¯ : 0&¾çÆÄ : 500g&Ä«·¹°¡·ç : 5ÀÎºÐ&
13755,°í±¸¸¶¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°í±¸¸¶ : ¾à°£&ºÒ¸°½Ò : 1+1/2ÄÅ&»ý¼ö : 1+1/2ÄÅ&
13756,´Þ°¿ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,°£Àå : 1¼ù°¥&±ú¼Ò±Ý : 0&´Þ°¿ : 2°³&¼Ò±Ý : 0&Âü±â¸§ : 1¼ù°¥&Çö¹Ì¹ä : 1°ø±â&
13757,ÂüÄ¡¿À´Ï±â¸®,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,Èæ¹Ì¹ä : 1°ø±â&
13758,Ä¡Áî¶±ººÀÌ,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,Ä¡Áî¶± : 0&
13759,¾î¹¬±èÄ¡ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,±èÄ¡ : 70g&´Þ°¿ : 1°³&µé±â¸§ : 1Å«¼ú&¹ä : 1°ø±â&»ç°¢¾î¹¬ : 1Àå&Åë±ú : ¾à°£&Æ÷µµ¾¾À¯ : 1Å«¼ú&
13760,È£¹ÚÁ×,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,´ÜÈ£¹Ú : 1°³&
13761,ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°ËÀº±ú : ¾à°£&±ú¼Ò±Ý : 2ts&´ëÆÄ : 1´ë&µé±â¸§ : 1Ts&¸À¼ú : 1/2Ts&¸Å½Ç¾×±â½º : 1/2Ts&¹° : 4+1/2Ts&¹ä : 2°ø±â&ÁýµÈÀå : 1+1/2Ts&Æ÷µµ¾¾À¯ : 1/2Ts&Ç¥°í¹ö¼¸¹ØµÕ : 95g&ÈÄÃå°¡·ç : 0&
13762,Ãæ¹«±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°£Àå : 1ÀÛÀº¼ú&±è : 7Àå&´ÙÁø¸¶´Ã : 1Å«¼ú&¹° : 1/2ÄÅ&¹°¿³ : 1ÀÛÀº¼ú&
13763,¿¬¾îÃÊ¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,¹«¼ø : 0&¿Í»çºñ : 0&ÃÊ¹ä¿ëÃÊ´ë¸® : 0&ÄÉÀÌÆÛ : 0&Åë¿¬¾î : 0&È¦½º·¡µð½¬¼Ò½º : 0&Èò½Ò¹ä : 0&
13764,ÂüÄ¡ÁÖ¸Ô¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,³¯Ä¡¾Ë : 2T&¸¶¿ä³×Áî : 3~4T&¹ä : 1/2°ø±â&¼³ÅÁ : 1²¿Áý&¼Û¼Û½ãÂÊÆÄ : 1T&ÈÄ¸®Ä«ÄÉ : 2T&
13765,µ·±î½ºººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,µ·±î½º1Àå : 130g&
13766,Àå¶±,¹ä/Á×/¶±,¾Æ¹«³ª,15ºÐÀÌ³»,°íÃßÀå : 0&µÈÀå : 0&¸Çµå¶ó¹Ì : 0&¹Ð°¡·ç : 0&
13767,¿¬¾îÃÊ¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,ÈÆÁ¦¿¬¾î : 0&
13768,¿ÀÂ¡¾îµ¤¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,¹°¿³ : 1Å«¼ú&¿ÀÂ¡¾î : 1/2¸¶¸®&Âü±â¸§ : 0&Ä«³î¶óÀ¯ : Á¶±Ý&Åë±ú : 0&ÈÄÃå°¡·ç : Á¶±Ý&
13769,¸Å¿î±î¸£º¸³ª¶ó¶±ººÀÌ,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,¶±ººÀÌ¶± : 350g&
13770,¾î¹¬ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,Èæ¹Ì¹ä : 1°ø±â&
13771,¾Æ·Î´Ï¾ÆÀ¯ºÎÃÊ¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,½ÃÆÇÀ¯ºÎÃÊ¹ä¼¼Æ® : 0&½Ò : 0&¾Æ·Î´Ï¾Æ : 0&
13772,È«ÇÕ¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°£Àå : 0&°íÃß°¡·ç : 0&ºÒ¸°½Ò : 1ÀÎºÐ&ÂÊÆÄ : 0&Âü±â¸§ : 0&Åë±ú : 0&
13773,Ã¤¼Òµ¤¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,ÅëÈÄÃß : ¾à°£&Æ®·¹ºñ½º : 0&
13774,Ãæ¹«±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,¸¶´Ã : 0&¹Ý°ÇÁ¶¿ÀÂ¡¾î : 5¸¶¸®&Åë±ú : 0&
13775,°Ô»ìººÀ½¹äÄÅ¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,°Ô»ìººÀ½¹ä : 1ºÀÁö&
13776,µÅÁö°í±âµ¤¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°­È²°¡·ç : ¾à°£&µÅÁö°í±â : 1ÀÎºÐ&
13777,´ÜÈ£¹ÚÁ×,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,´ÜÈ£¹Ú : 1+1/2Åë&¿Ã¸®°í´ç : 0&
13778,ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,XO¼Ò½º : 1T&°è¶õ : 1°³&¹ä : 1°ø±â&¾ç»óÃß : 1ÁÜ&ÆÐÁÖ : 1/2¸¶¸®&
13779,¾î¹¬Ä«·¹µ¤¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,¾î¹¬ : 0&
13780,È²ÅÂÁ×,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,È²ÅÂÃ¤ : 35g&ÈÄÃß : ¾à°£&
13781,¿À¹Ç¶óÀÌ½º,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,´Þ°¿ : 5°³&´ç±Ù : 1/3°³&¹ä : 1+1/2°ø±â&¹öÅÍ : 1Ts&¼Ò±Ý : ¾à°£&¾ç¼ÛÀÌ¹ö¼¸ : 5°³&ÈÄÃå°¡·ç : 0&
13782,¶±ÄÉÀÍ,¹ä/Á×/¶±,°í±Þ,60ºÐÀÌ³»,°í¿î¼Ò±Ý : 1ÀÛÀº¼ú&´ÙÅ©Ä¿¹öÃ³ ÃÊÄÝ¸´ : 100g&µþ±âÃÊÄÚÆÒ : 0&¸¶Ä«·Õ : 4°³&¸Ê½Ò°¡·ç : 400g&ºí·çº£¸®Å©·±Ä¡ : 30g&»ýÅ©¸² : 40ml&¼³ÅÁ : 1Å«¼ú&¾Æ¸óµå°¡·ç : 1/2ÄÅ&¿Ã¸®°í´ç : 1/2Å«¼ú&È²¼³ÅÁ : 8Å«¼ú&
13783,¶±²¿Ä¡,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,°¡·¡¶± : 0&ÈÄÃß : ¾à°£&
13784,±¼¾ßÃ¤Á×,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±¼ : 0&Âü±â¸§ : 0&
13785,ÂüÄ¡ÄÉÀÍ¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,³¯Ä¡¾Ë : 0&¸¶¿ä³×Áî : 0&¸À»ì : 1ÁÙ&¹ä : 1/2°ø±â&Âü±úµå·¹½Ì : 0&ÂüÄ¡ : 1/2Äµ&
13786,ÇÜ³×¸ð±è¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,°£Àå : 0&°³º¹¼þ¾ÆÃ» : 0&°Ô»ì : 0&°è¶õ : 0&¹° : 0&¹ä : 0&¿ÀÀÌ : 0&ÇÜ : 0&
13787,µ¿ÁöÆÏÁ×,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,¹° : 0&¹é¹Ì : 100g&ºÓÀºÆÏ : 500g&¼Ò±Ý : 0&Âý½Ò°¡·ç : 150g&
13788,µ¿ÁöÆÏÁ×,¹ä/Á×/¶±,ÃÊ±Þ,2½Ã°£ÀÌ»ó,ÆÏ : 3ÄÅ&
13789,½ºÆÔ±èÄ¡ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°íÃßÀå : 1Å«¼ú&±¼¼Ò½º : 1+1/2Å«¼ú&±èÄ¡ : 0&¸À¼ú : 1ÀÛÀº¼ú&¿Ã¸®°í´ç : 1+1/2Å«¼ú&Âü±â¸§ : 1Å«¼ú&ÈÄÃå°¡·ç : ¾à°£&
13790,¾î¹¬±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,¼Ò±Ý : 0&¿ÀÀÌ : 0&Âü±â¸§ : 0&
13791,¾î¹¬¾ßÃ¤ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,³ë¶ûÆÄÇÁ¸®Ä« : 0&¹öÅÍ : 0&»¡°­ÆÄÇÁ¸®Ä« : 0&¼Ò±Ý : 0&¾çÆÄ : 0&¾î¹¬ : 0&Âü±â¸§ : 0&Ã»ÇÇ¸Á : 0&
13792,È²ÅÂÁ×,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±¹°£Àå : 1/2¼ù°¥&´ç±Ù : 0&¸¶¸¥È²ÅÂÃ¤ : 10g&¸êÄ¡À°¼ö : 2ÄÅ&¹ä : 1/2°ø±â&»ý°­¼ú : 1¼ù°¥&¾çÆÄ : 0&Âü±â¸§ : 2¼ù°¥&Ç¥°í¹ö¼¸ : ¾à°£&ÈÄÃß : ¾à°£&
13793,±èÁÖ¸Ô¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°Ô»ì : 30g&±è°¡·ç : Àû´ç·®&´Þ°¿³ë¸¥ÀÚ : 2~3°³&µé±â¸§ : 1Å«¼ú&¹ä : 2°ø±â&»¡°­ÆÄÇÁ¸®Ä« : 20g&¼Ò±Ý : ¾à°£&¿Á¼ö¼öÄÜ : 20g&
13794,¶±°­Á¤,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,°íÃßÀå : 1T&¶±ººÀÌ¶± : 0&¸¶Ä«´Ù¹Ì¾Æ : 0&¸Å½ÇÃ» : 3T&¼³ÅÁ : ¾à°£&ÄÉÂý : 3T&
13795,µÅÁö°í±â´ëÆÄººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±¼¼Ò½º : 1Å«¼ú&´Þ°¿ : 2°³&´ëÆÄ : 50g&µÅÁö°í±â : 150g&¹ä : 1+1/2°ø±â&¼Ò±Ý : ¾à°£&¼÷ÁÖ : 100g&½Ä¿ëÀ¯ : ¾à°£&ÈÄÃå°¡·ç : ¾à°£&
13796,°í±¸¸¶Ä«·¹,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,°í±¸¸¶ : 0&
13797,´Þ°¿±è¹ä¸»ÀÌ,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°£Àå : 1½ºÇ¬&´ÙÁøÃ»¾ç°íÃß : 1½ºÇ¬&½ÄÃÊ : 1½ºÇ¬&¿Ã¸®°í´ç : 1/2½ºÇ¬&Âù¹ä : 1°ø±â&Âü±â¸§ : ¾à°£&
13798,¼è°í±âÃ¤¼Òµ¤¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,´ÙÁøÆÄ : 1Å«¼ú&´ëÆÄ : ¾à°£&µé±â¸§ : 0&·¡µð½¬ÇÇÅ¬ : 0&¹ß»ç¹ÍÅ©¸²¼Ò½º : 0&¼ÒºÒ°í±â : 0&¾çÆÄ : 1/3°³&¿¬±ÙÇÇÅ¬ : 0&Á¶¼±°£Àå : 2Å«¼ú&Ã¤¼Ò·ù : 0&ÈÄÃß : ¾à°£&
13799,»ï°èÁ×,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,´ß´Ù¸® : 2°³&
13800,¸¸µÎÁ×,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±¹°£Àå : 0&¹ä : 1°ø±â&¼Ò±Ý : 0&Âü±â¸§ : 0&ÂüÄ¡¾× : 0&ÈÄÃß : 0&
13801,ÆÄÇÁ¸®Ä«Ä«·¹¶óÀÌ½º,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°¨ÀÚ : 3°³&¹° : 0&
13802,¿À¹Ç¶óÀÌ½º,¹ä/Á×/¶±,Áß±Þ,30ºÐÀÌ³»,°è¶õ : 2°³&´ç±Ù : 0&¹ßÈ¿´ß°¡½¿»ì¼Ò½ÃÁö : 0&¹ä : 1°ø±â&¼Ò±Ý : 0&¾ÖÈ£¹Ú : 0&Ä«·¹¼Ò½º : 0&ÄµÇÜ : 0&ÈÄÃå°¡·ç : 0&
13803,²¿¸·ºñºö¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°£Àå : 2Å«¼ú&°íÃå°¡·ç : 1/2Å«¼ú&²¢ÀÙ : 0&²¿¸· : 0&´ÙÁø È«°íÃß : 1/2Å«¼ú&´ÙÁø¸¶´Ã : 1/2ÀÛÀº¼ú&´ÙÁø¾çÆÄ : 1Å«¼ú&´ç±Ù : 0&»óÃß : 0&»ý°­Áó : 1/2Å«¼ú&¿Ã¸®°í´ç : 1Å«¼ú&Âü±â¸§ : 1/2Å«¼ú&Âü±ú : 0&
13804,¶±°­Á¤,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,°¡·¡¶± : 0&¶¥ÄáÀë : 1Å«¼ú&
13805,¶ó¸é±¹¹°¶±ººÀÌ,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°ÇÇ¥°í¹ö¼¸°¡·ç : 1Å«¼ú&°íÃßÀå : 3Å«¼ú&½Ò¶± : 20°³&¿Ã¸®°í´ç : 2Å«¼ú&
13806,½Ã·¡±âÇö¹Ì¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,½Ã·¡±â : 0&
13807,´©·îÁöÇÇÀÚ,¹ä/Á×/¶±,Áß±Þ,30ºÐÀÌ³»,Æ¢±ä´©·îÁö : 100g&
13808,´ë°Ôºñºö¹ä,¹ä/Á×/¶±,Áß±Þ,90ºÐÀÌ³»,°íÃßÀå : 0&´ë°Ô : 0&Âü±â¸§ : 0&
13809,¸Å»ýÀÌ¿À¹Ç¶óÀÌ½º,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±¼¼Ò½º : 1ÀÛÀº¼ú&´Ü¹«Áö : 2ÁÙ&´Þ°¿ : 2°³&´Þ°¿Áö´Ü : 3ÁÙ&µé±â¸§ : 1ÀÛÀº¼ú&¸Å»ýÀÌ : 1ºí·°&¹ä : 1°ø±â&½Ã±ÝÄ¡ : 20g&¾î¹¬ : 3ÁÙ&Å©·¡¹Ì : 2ÁÙ&ÇÜ : 2ÁÙ&
13810,³ë·ç±Ãµ­ÀÌ¹ö¼¸,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,±¹°£Àå : 1ÀÛÀº¼ú&³ë·ç±Ãµ­ÀÌ¹ö¼¸ : 500g&¼Ò±Ý : ¾à°£&Âü±â¸§ : 1Å«¼ú&
13811,¾î¹¬±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°£Àå : 0&°íÃß°¡·ç : 0&¹°¿³ : 0&¼Ò±Ý : 0&½Ã±ÝÄ¡ : 1´Ü&Âü±â¸§ : 0&Åë±ú : 0&
13812,Ä¡Áî±èÄ¡ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,½Ä¿ëÀ¯ : 0&Âù¹ä : 1°ø±â&
13813,±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,¹° : 0&½Ä¿ëÀ¯ : 0&¿ì¾ûÁ¶¸² : 0&ÀÏ±¸±¸¶óÀÌ½º : 0&ÂûÇö¹Ì : 0&Âü±â¸§ : 0&ÇÜ : 0&
13814,¹ÌÆ®º¼Å©¸²Ä«·¹,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°íÇüÄ«·¹ : 5-6ÀÎºÐ¿ë&´ÙÁø¸¶´Ã : 2Å«¼ú&µÅÁö°í±â´ÙÁüÀ° : 600g&¸¶¸¥È«°íÃß : 3°³&¼Ò±Ý : 0&ÈÄÃå°¡·ç : 0&
13815,±¹¹°¶±ººÀÌ,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,À°¼ö : 3ÄÅ&Ã»ÁÖ : 5&
13816,ºê·ÎÄÝ¸®ÂüÄ¡´Þ°¿ÁÖ¸Ô¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,µé±â¸§ : 1Å«¼ú&¸¶¿ä³×Áî : 1Å«¼ú&¸Å¿î°íÃßÂüÄ¡ : 1Äµ&¹ä : 2°ø±â&ºê·ÎÄÝ¸® : 80g&»îÀº´Þ°¿ : 1.5~2°³&¼Ò±Ý : ¾à°£&
13817,¶Ò¹è±âÄ¡Áî¶±ººÀÌ,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°¡·¡¶± : 200g&ÈÄÃß : ¾à°£&
13818,¸¶¾à±è¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,±è¹ä±è : 3Àå&
13819,Â¥Àå¶±ººÀÌ,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°íÃßÀå : 1Å«¼ú&¾î¹¬ : 1ÆÑ&¿Ã¸®°í´ç : 1Å«¼ú&Â¥Àå°¡·ç : 2Å«¼ú&
13820,°è¶õ¸»ÀÌ±èÄ¡±è¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,¹ä : 1°ø±â&
13821,±¹¹°¶±ººÀÌ,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,¼³ÅÁ : 1Å«¼ú&½Ò¶±ººÀÌ¶± : 200g&¾çÆÄ : 1/2°³&À°¼ö : 500ml&Åë±ú : ¾à°£&
13822,±¼±¹¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,¸¶¸¥´Ù½Ã¸¶ : 1Á¶°¢&¹« : 100g&»õ¿ìÁ£ : 1¼ù°¥&»ý±¼ : 1ÁÜ&¾çÆÄ : 1/4°³&ÀÚ¸¥ºÎÃß : 1/2ÁÜ&Ã»¾ç°íÃß : 1°³&È«°íÃß : 1/2°³&
13823,¾î¹¬¸»ÀÌ¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°è¶õ : 0&±ú¼Ò±Ý : 1&´Ü¹«Áö : 4°³&¹ä : 1°ø±â&¾î¹¬ : 4Àå&¿ì¾û : 4ÁÙ&Âü±â¸§ : 1&
13824,¶±±¹¶±¶±ººÀÌ,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,°£Àå : 0&°íÃßÀå : 0&´ÙÁø¸¶´Ã : 0&´ëÆÄ : 0&¶±±¹¶± : 0&¸Å½ÇÃ» : 0&¸êÄ¡ : 0&»îÀº°è¶õ : 0&»õ¿ì : 0&¾î¹¬ : 0&¿Ã¸®°í´ç : 0&
13825,±è¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,Ã¤¼Ò : 0&
13826,¶±²¿Ä¡,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,¿Ã¸®ºê¿ÀÀÏorÄ«³î¶óÀ¯ : Á¶±Ý&Á¶·©ÀÌ¶± : 20¾Ë&
13827,µµÅä¸®¹¬¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±è°¡·ç : 0&±ú¼Ò±Ý : 0&¸êÄ¡À°¼ö : 0&¹ä : 0&ÆÄ : 0&
13828,¸¶ÆÄµÎºÎµ¤¹ä,¹ä/Á×/¶±,Áß±Þ,30ºÐÀÌ³»,XO¼Ò½º : 3Å«¼ú&°£ µÅÁö°í±â : 300g&°£Àå : 1/2Å«¼ú&±¼¼Ò½º : 1Å«¼ú&µÎºÎ : 1¸ð&¸¶¸¥È«°íÃß : 1°³&¸¶ÆÄµÎºÎ¼Ò½º : 3Å«¼ú&¹° : 2.5ÄÅ&ÀüºÐ°¡·ç : 4Å«¼ú&Ã»¾ç°íÃß : 2°³&ÈÄÃß : ¾à°£&
13829,¾ç¹èÃß±â¸§¶±ººÀÌ,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°íÃß°¡·ç : 2/3Å«¼ú&°íÃßÀå : 2/3Å«¼ú&²¢ÀÙ : ¾à°£&´ÙÁø¸¶´Ã : 1ÀÛÀº¼ú&¶±ººÀÌ¶± : 15°³&¸À°£Àå : 1Å«¼ú&½Ä¿ëÀ¯ : 1+1/2Å«¼ú&¾ç¹èÃß : ¾à°£&¿Ã¸®°í´ç : 1+1/2Å«¼ú&Âü±â¸§ : 1Å«¼ú&Âü±ú : 0&
13830,ÇÜ±èÄ¡ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°ËÁ¤±ú : ¾à°£&±èÄ©±¹¹° : 2Å«¼ú&Åë±×¸±ºñ¿£³ª : 10~15°³&Åë±ú : ¾à°£&
13831,¿À°î¹ä,¹ä/Á×/¶±,Áß±Þ,2½Ã°£ÀÌ»ó,°ËÀºÄá : 1/2ÄÅ&±âÀå : 1/3ÄÅ&¹ä¹° : 3ÄÅ&¼Ò±Ý : 1/2Å«¼ú&¼ö¼ö : 1/3ÄÅ&½Ò : 2+1/2ÄÅ&Â÷Á¶ : 1/3ÄÅ&ÆÏ : 1/2ÄÅ&
